This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/W32TeX) (preloaded format=pdflatex 2018.9.18)  9 DEC 2019 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**lab.tex
(./lab.tex
LaTeX2e <2018-04-01> patch level 5
(./text/diss.tex (c:/texlive/2018/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(c:/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
(c:/texlive/2018/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2014/09/29 v2.1h Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen102
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen103
)
(c:/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2018/09/02 3.23 The Babel package

(c:/texlive/2018/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2018/09/02 3.23 Babel switching mechanism
)
(c:/texlive/2018/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(c:/texlive/2018/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2018/09/02 3.23 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen104

(c:/texlive/2018/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count317
\c@Item=\count318
\c@Hfootnote=\count319
)
Package hyperref Info: Driver (autodetected): hpdftex.

(c:/texlive/2018/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count320
\c@bookmark@seq@number=\count321

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip74
)
(c:/texlive/2018/texmf-dist/tex/latex/pythontex/pythontex.sty
Package: pythontex 2018/11/10 v0.17dev execute and typeset Python code and othe
r languages

(c:/texlive/2018/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2017/07/08 v1.3.1 fvextra - extensions and patches for fancyvr
b

(c:/texlive/2018/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2008/02/07

Style option: `fancyvrb' v2.7a, with DG/SPQR fixes, and firstline=lastline fix 
<2008/02/07> (tvz)
\FV@CodeLineNo=\count322
\FV@InFile=\read4
\FV@TabBox=\box66
\c@FancyVerbLine=\count323
\FV@StepNumber=\count324
\FV@OutFile=\write5
) (c:/texlive/2018/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim
)
(c:/texlive/2018/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2005/11/02 line numbers on paragraphs v4.41
\linenopenalty=\count325
\output=\toks54
\linenoprevgraf=\count326
\linenumbersep=\dimen328
\linenumberwidth=\dimen329
\c@linenumber=\count327
\c@pagewiselinenumber=\count328
\c@LN@truepage=\count329
\c@internallinenumber=\count330
\c@internallinenumbers=\count331
\quotelinenumbersep=\dimen330
\bframerule=\dimen331
\bframesep=\dimen332
\bframebox=\box67
LaTeX Info: Redefining \\ on input line 3056.
)
\c@FV@TrueTabGroupLevel=\count332
\c@FV@TrueTabCounter=\count333
\FV@TabBox@Group=\box68
\FV@TmpLength=\skip75
\c@FV@HighlightLinesStart=\count334
\c@FV@HighlightLinesStop=\count335
\FV@LoopCount=\count336
\FV@NCharsBox=\box69
\FV@BreakIndent=\dimen333
\FV@BreakIndentNChars=\count337
\FV@BreakSymbolSepLeft=\dimen334
\FV@BreakSymbolSepLeftNChars=\count338
\FV@BreakSymbolSepRight=\dimen335
\FV@BreakSymbolSepRightNChars=\count339
\FV@BreakSymbolIndentLeft=\dimen336
\FV@BreakSymbolIndentLeftNChars=\count340
\FV@BreakSymbolIndentRight=\dimen337
\FV@BreakSymbolIndentRightNChars=\count341
\c@FancyVerbLineBreakLast=\count342
\FV@LineBox=\box70
\FV@LineIndentBox=\box71
)
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.sty
(c:/texlive/2018/texmf-dist/tex/generic/xstring/xstring.tex
\@xs@message=\write6
\integerpart=\count343
\decimalpart=\count344
)
Package: xstring 2013/10/13  v1.7c  String manipulations (C Tellechea)
)
(c:/texlive/2018/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks55
\pgfopts@list@add@b@toks=\toks56
)
(c:/texlive/2018/texmf-dist/tex/latex/caption/newfloat.sty
Package: newfloat 2018/03/04 v1.1a Defining new floating environments (AR)
)
\pytx@codefile=\write7
\openout7 = `lab.pytxcode'.

\c@pytx@FancyVerbLineTemp=\count345
\c@pytx@py@default@default=\count346
\c@pytx@pycon@default@default=\count347
\c@pytx@sympy@default@default=\count348
\c@pytx@sympycon@default@default=\count349
\c@pytx@pylab@default@default=\count350
\c@pytx@pylabcon@default@default=\count351
)
Package hyperref Info: Option `colorlinks' set `true' on input line 58.
Package hyperref Info: Option `pageanchor' set `false' on input line 59.
\c@pytx@py@default@default@line=\count352

(c:/texlive/2018/texmf-dist/tex/latex/pstool/pstool.sty
Package: pstool 2018/01/20 v1.5e Wrapper for processing PostScript/psfrag figur
es

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/catchfile.sty
Package: catchfile 2016/05/16 v1.7 Catch the contents of a file (HO)
)
(c:/texlive/2018/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system


Package ifplatform Warning: 
    shell escape is disabled, so I can only detect \ifwindows.

) (c:/texlive/2018/texmf-dist/tex/latex/filemod/filemod.sty
Package: filemod 2011/09/19 v1.2 Get and compare file modification times
)
(c:/texlive/2018/texmf-dist/tex/latex/psfrag/psfrag.sty
Package: psfrag 1998/04/11 v3.04 PSfrag (MCG)
\pfg@pcount=\count353
\pfg@scount=\count354
\pfg@temp=\write8
)
(c:/texlive/2018/texmf-dist/tex/latex/bigfoot/suffix.sty
Package: suffix 2006/07/15 1.5a Variant command support
)
(c:/texlive/2018/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\pstool@out=\write9
\pstool@mainfile@ior=\read5
\pstool@auxfile@ior=\read6


Package pstool Warning: 
  Package option [process=none] activated
  because -shell-escape is not enabled.
This warning occurred on input line 163.

runsystem(cd ""& copy "lab.aux" "lab.oldaux" )...disabled (restricted).

) (c:/texlive/2018/texmf-dist/tex/latex/tocloft/tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip76
\cftbeforetoctitleskip=\skip77
\cftaftertoctitleskip=\skip78
\cftbeforepartskip=\skip79
\cftpartnumwidth=\skip80
\cftpartindent=\skip81
\cftbeforesecskip=\skip82
\cftsecindent=\skip83
\cftsecnumwidth=\skip84
\cftbeforesubsecskip=\skip85
\cftsubsecindent=\skip86
\cftsubsecnumwidth=\skip87
\cftbeforesubsubsecskip=\skip88
\cftsubsubsecindent=\skip89
\cftsubsubsecnumwidth=\skip90
\cftbeforeparaskip=\skip91
\cftparaindent=\skip92
\cftparanumwidth=\skip93
\cftbeforesubparaskip=\skip94
\cftsubparaindent=\skip95
\cftsubparanumwidth=\skip96
\cftbeforeloftitleskip=\skip97
\cftafterloftitleskip=\skip98
\cftbeforefigskip=\skip99
\cftfigindent=\skip100
\cftfignumwidth=\skip101
\c@lofdepth=\count355
\c@lotdepth=\count356
\cftbeforelottitleskip=\skip102
\cftafterlottitleskip=\skip103
\cftbeforetabskip=\skip104
\cfttabindent=\skip105
\cfttabnumwidth=\skip106
)
(c:/texlive/2018/texmf-dist/tex/latex/secdot/secdot.sty
Package: secdot 2000/06/20 v1.0 section numbers with dots
)) (./lab.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 21.

(c:/texlive/2018/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

LaTeX Warning: Label `fig:chem1' multiply defined.

)
\openout1 = `lab.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 8.
LaTeX Font Info:    ... okay on input line 8.
 (c:/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count357
\scratchdimen=\dimen338
\scratchbox=\box72
\nofMPsegments=\count358
\nofMParguments=\count359
\everyMPshowfont=\toks57
\MPscratchCnt=\count360
\MPscratchDim=\dimen339
\MPnumerator=\count361
\makeMPintoPDFobject=\count362
\everyMPtoPDFconversion=\toks58
) (c:/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(c:/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(c:/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 8.

\AtBeginShipoutBox=\box73
Package hyperref Info: Link coloring ON on input line 8.
(c:/texlive/2018/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(c:/texlive/2018/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count363
)
LaTeX Info: Redefining \ref on input line 8.
LaTeX Info: Redefining \pageref on input line 8.
LaTeX Info: Redefining \nameref on input line 8.

(./lab.out) (./lab.out)
\@outlinefile=\write10
\openout10 = `lab.out'.


No file pythontex-files-lab/lab.pytxmcr.
Run PythonTeX to create it.
Package newfloat Info: New float `listing' with options `fileext=lopytx' on inp
ut line 8.
\c@listing=\count364
Package newfloat Info: float type `listing'=4 on input line 8.
\c@lopytxdepth=\count365
\c@sublisting=\count366
(./text/titlepage.tex
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 30.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 30.
 [1
Non-PDF special ignored!
<special> header=psfrag.pro

{c:/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]) (./lab.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 2.

(c:/texlive/2018/texmf-dist/tex/latex/esint/uesint.fd
File: uesint.fd 
))
\tf@toc=\write11
\openout11 = `lab.toc'.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 11.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 11.
 [1]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 14.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 14.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 41.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 41.
[2]
Overfull \hbox (8.22006pt too wide) in paragraph at lines 48--49
\T2A/cmr/m/n/12 раз-ме-щен элек-тро-маг-нит-ный воз-бу-ди-тель ко-ле-ба-ний. ¬о
з-бу-ди-тель мож-но пе-ре-ме-щать вдоль
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 58.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 58.
[3]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 60.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 60.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 61.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 61.
<fig/al_afc.pdf, id=114, 270.87099pt x 180.63184pt>
File: fig/al_afc.pdf Graphic file (type pdf)
<use fig/al_afc.pdf>
Package pdftex.def Info: fig/al_afc.pdf  used on input line 64.
(pdftex.def)             Requested size: 406.30547pt x 270.94708pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 84.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 84.
<fig/lat_afc.pdf, id=116, 270.87099pt x 180.63686pt>
File: fig/lat_afc.pdf Graphic file (type pdf)
<use fig/lat_afc.pdf>
Package pdftex.def Info: fig/lat_afc.pdf  used on input line 87.
(pdftex.def)             Requested size: 406.30547pt x 270.95459pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 91.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 91.
[4 <./fig/al_afc.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 107.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 107.
<fig/glass_afc.pdf, id=142, 270.87698pt x 180.62782pt>
File: fig/glass_afc.pdf Graphic file (type pdf)
<use fig/glass_afc.pdf>
Package pdftex.def Info: fig/glass_afc.pdf  used on input line 111.
(pdftex.def)             Requested size: 406.31447pt x 270.94107pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 115.
[5 <./fig/lat_afc.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 132.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 132.
<fig/steel_afc.pdf, id=160, 270.87099pt x 180.62181pt>
File: fig/steel_afc.pdf Graphic file (type pdf)
<use fig/steel_afc.pdf>
Package pdftex.def Info: fig/steel_afc.pdf  used on input line 136.
(pdftex.def)             Requested size: 406.30547pt x 270.93202pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 141.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 141.
[6 <./fig/glass_afc.pdf>]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 156.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 156.
[7 <./fig/steel_afc.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 157.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 157.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 188.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 188.
[8]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 190.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 190.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 194.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 194.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 195.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 195.
<fig/63_c.pdf, id=199, 216.64137pt x 63.88568pt>
File: fig/63_c.pdf Graphic file (type pdf)
<use fig/63_c.pdf>
Package pdftex.def Info: fig/63_c.pdf  used on input line 198.
(pdftex.def)             Requested size: 324.96123pt x 95.82826pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 200.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 200.
<fig/63_b.pdf, id=200, 301.99927pt x 63.88568pt>
File: fig/63_b.pdf Graphic file (type pdf)
<use fig/63_b.pdf>
Package pdftex.def Info: fig/63_b.pdf  used on input line 203.
(pdftex.def)             Requested size: 452.99777pt x 95.82826pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 205.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 205.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 206.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 206.
<fig/116_c.pdf, id=201, 131.28247pt x 63.88568pt>
File: fig/116_c.pdf Graphic file (type pdf)
<use fig/116_c.pdf>
Package pdftex.def Info: fig/116_c.pdf  used on input line 209.
(pdftex.def)             Requested size: 196.9232pt x 95.82826pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 211.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 211.
<fig/116_b.pdf, id=202, 301.99927pt x 63.88568pt>
File: fig/116_b.pdf Graphic file (type pdf)
<use fig/116_b.pdf>
Package pdftex.def Info: fig/116_b.pdf  used on input line 214.
(pdftex.def)             Requested size: 452.99777pt x 95.82826pt.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 216.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 216.
[9 <./fig/63_c.pdf> <./fig/63_b.pdf> <./fig/116_c.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 219.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 219.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 233.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 233.
[10 <./fig/116_b.pdf>]
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 234.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 234.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 14.49998pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 251.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 251.
[11]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 251.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 251.
 (./lab.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 251.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 251.
Package rerunfilecheck Info: File `lab.out' has not changed.
(rerunfilecheck)             Checksum: CDD656558695901BBB2E704B91012CFC;3596.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 47923 strings out of 492641
 1024303 string characters out of 6133116
 1202484 words of memory out of 5000000
 51050 multiletter control sequences out of 15000+600000
 545358 words of font info for 56 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 74i,12n,100p,1133b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{c:/texlive/2018/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}<c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/texlive/2018/texmf-di
st/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive/2018/texmf-dist/fonts/
type1/public/amsfonts/cm/cmmi8.pfb><c:/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr10.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.
pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/tex
live/2018/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2018
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2018/texmf-dis
t/fonts/type1/public/cm-super/sfbx1200.pfb><c:/texlive/2018/texmf-dist/fonts/ty
pe1/public/cm-super/sfbx1440.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public
/cm-super/sfbx1728.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/
sfcc1095.pfb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1000.p
fb><c:/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c:/tex
live/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on lab.pdf (12 pages, 258724 bytes).
PDF statistics:
 295 PDF objects out of 1000 (max. 8388607)
 245 compressed objects within 3 object streams
 31 named destinations out of 1000 (max. 500000)
 181 words of extra memory for PDF output out of 10000 (max. 10000000)

